AAAS	7.07	23s	Picturing African American	10A	Michael Chaney	N/A	N/A	N/A	N/A	N/A
AAAS	9	23s	Intro to Diaspora Studies	2	Clifford Campbell	CI	INT	N/A	N/A	N/A
AAAS	15	23s	Hist of Africa since 1800	12	Clifford Campbell	NW	SOC	HIST 066 01	N/A	NR Eligible
AAAS	35.02	23s	Disability and Madness	10A	Kianna Middleton	N/A	N/A	N/A	N/A	N/A
AAAS	39.06	23s	Hip-Hop in the US	10A	Alison Martin	CI	ART	MUS 18.02 01	N/A	NR Eligible
AAAS	51	23s	Masterpieces African Lit	12	Ayo Coly	NW	N/A	COLT 51.01 01, ENGL 53.16 01	N/A	NR Eligible
AAAS	60	23s	Slvry&Emanc LatinAmer&Carib	10A	Marvin Chochotte	NW	N/A	HIST 92.03 01, LACS 058 01	N/A	NR Eligible
AAAS	62	23s	Nat'lism & Revolution Carib	2A	Marvin Chochotte	NW	N/A	HIST 92.02 01	N/A	N/A
AAAS	80.06	23s	Civil Rights US in 20thC	11	Darryl Barthe	CI	SOC	HIST 022 01	N/A	N/A
AAAS	81.08	23s	Black Women Creative Archv	2A	Kianna Middleton	W	ART	WGSS 66.23 01	N/A	N/A
AAAS	89	23s	Readngs in Af/Af-Am Studies	ARR	Michael Chaney	N/A	N/A	N/A	N/A	N/A
AAAS	97	23s	Senior Ind Research in AAAS	ARR	Michael Chaney	N/A	N/A	N/A	N/A	N/A
AAAS	98	23s	Honors Thesis	ARR	Michael Chaney	N/A	N/A	N/A	N/A	N/A
AAAS	99	23s	Honors Thesis	ARR	Michael Chaney	N/A	N/A	N/A	N/A	N/A
ANTH	5	23s	Introduction to Archaeology	10	Jiajing Wang	N/A	SOC	N/A	N/A	NR Eligible
ANTH	7.05	23s	Animals and Humans	9L	Laura Ogden	N/A	N/A	N/A	N/A	N/A
ANTH	9	23s	Language & Culture	10A	Sabrina Billings	N/A	SOC	N/A	N/A	N/A
ANTH	14	23s	Death and Dying	2	Sergei Kan	N/A	N/A	N/A	N/A	NR Eligible
ANTH	40	23s	Human Functional Anatomy	2A	Nathaniel Dominy	N/A	SLA	N/A	N/A	NR Eligible
ANTH	44	23s	Language,Gender & Sexuality	2A	Sabrina Billings	N/A	SOC	WGSS 53.07 01	N/A	N/A
ANTH	50.17	23s	Rites of Passage	6B	Sienna Craig, Manish Mishra	CI	SOC	N/A	N/A	NR Eligible
ANTH	50.34	23s	Peoples of Oceania	12	Meredith Ferguson	NW	N/A	N/A	N/A	NR Eligible
ANTH	50.37	23s	Archaeologies of Religion	11	Darryl Wilkinson	NW	N/A	REL 20.07 01	N/A	N/A
ANTH	50.48	23s	Energy Justice	10A	Sarah Kelly	N/A	N/A	GEOG 40.04 01	N/A	N/A
ANTH	50.52	23s	Anthropology of Innovations	2A	Hiroko Kumaki	N/A	SOC	N/A	N/A	N/A
ANTH	50.53	23s	The Ancient Silk Road	3B	Zachary Silvia	NW	N/A	N/A	N/A	N/A
ANTH	50.54	23s	Issues in Paleoanthropology	2A	Jennifer Eyre	N/A	SLA	N/A	N/A	N/A
ANTH	50.55	23s	Beyond the Binary	9L	Luisa Rivera	CI	N/A	N/A	N/A	NR Eligible
ANTH	50.56	23s	Anthropology of Food	10	Charis Boke	CI	INT	N/A	N/A	NR Eligible
ANTH	55	23s	Anthropology of Global Hlth	11	Anne Sosin	N/A	N/A	N/A	N/A	NR Eligible
ANTH	64	23s	Evolution of Pregnancy	10A	Jennifer Eyre	N/A	N/A	N/A	N/A	NR Eligible
ANTH	73	23s	Main Currents in Anth	11	Laura Ogden	N/A	SOC	N/A	N/A	N/A
ANTH	74	23s	The Human Spectrum	10A	Nathaniel Dominy	NW	SOC	N/A	N/A	N/A
ANTH	85	23s	Reading Course	ARR	Jeremy DeSilva	N/A	N/A	N/A	N/A	N/A
ANTH	87	23s	Research Course	ARR	Jeremy DeSilva	N/A	N/A	N/A	N/A	N/A
ANTH	88	23s	Anthropology Honors	ARR	Jeremy DeSilva	N/A	N/A	N/A	N/A	N/A
ARAB	3	23s	First Yr Courses in Arabic	9S	Jamila Chahboun	N/A	N/A	N/A	N/A	N/A
ARAB	3	23s	First Yr Courses in Arabic	9S	El Mostafa Ouajjani	N/A	N/A	N/A	N/A	N/A
ARAB	23	23s	Intermediate Arabic	10	El Mostafa Ouajjani	NW	N/A	N/A	LADV	N/A
ARAB	34	23s	Media Arabic	10	Jamila Chahboun	NW	LIT	N/A	LADV	NR Eligible
ARAB	43.01	23s	Adv Arab Con & Reading	ARR	Hussein Kadhim	NW	LIT	N/A	N/A	NR Eligible
ARTH	4	23s	Intro to World Architecture	11	Nicola Camerlenghi, Adedoyin Teriba	N/A	ART	N/A	N/A	N/A
ARTH	7.02	23s	Paris in the 19th Century	2	Kristin O'Rourke	N/A	N/A	N/A	N/A	N/A
ARTH	20.04	23s	Faith and Empire	2A	N/A	W	ART	N/A	N/A	N/A
ARTH	26.01	23s	FSP: History of Art in Rome	FS	Ada Cohen	N/A	ART	N/A	N/A	N/A
ARTH	26.02	23s	FSP: Early Modern Arch Rome	FS	Ada Cohen	W	ART	N/A	N/A	N/A
ARTH	26.03	23s	Language & Culture of Rome	FS	N/A	N/A	ART	N/A	N/A	N/A
ARTH	34.02	23s	Chinese Painting	10A	Ziliang Liu	NW	ART	ASCL 62.03 01	N/A	N/A
ARTH	38.04	23s	Food & Art: Global History	12	Nicola Camerlenghi	N/A	N/A	N/A	N/A	N/A
ARTH	40.05	23s	Print the Revolution!	12	Mary Coffey	CI	ART	N/A	N/A	N/A
ARTH	41.01	23s	Modernism and Modernity	10	Katherine Hornstein	W	ART	N/A	N/A	N/A
ARTH	42.02	23s	Postwar Art from Mid East	10A	N/A	NW	N/A	MES 12.16 01	N/A	N/A
ARTH	62.3	23s	Japanese Prints	10	Allen Hockley	NW	ART	ASCL 62.12 01	N/A	N/A
ARTH	63.72	23s	Aesthetics of the Digital	10A	Chad Elias	N/A	N/A	N/A	N/A	N/A
ARTH	83.06	23s	Art and Life!	3A	Katherine Hornstein	W	ART	N/A	N/A	N/A
ARTH	92	23s	Honors II	ARR	Katherine Hornstein	N/A	N/A	N/A	N/A	N/A
ASCL	10.01	23s	Intro to Chinese Culture	11	Levi Gibbs, Qiong Xie	CI	LIT	N/A	N/A	NR Eligible
ASCL	10.03	23s	Intro Japanese Culture	11	Dennis Washburn	CI	LIT	N/A	N/A	NR Eligible
ASCL	51.06	23s	Buddhism Sex Gender SE Asia	3A	Sara Swenson	NW	TMV	REL 41.07 01	N/A	N/A
ASCL	51.08	23s	Buddhist Philosophy	2	Gregory Seton	NW	TMV	PHIL 01.20 01, REL 41.08 01	N/A	N/A
ASCL	52.01	23s	Music and Dance of N. India	2A	Theodore Levin, Sandeep Das	NW	ART	MUS 17.02 01	N/A	N/A
ASCL	54.08	23s	ColIndia to Post Ind SoAsia	12	Douglas Haynes	NW	N/A	HIST 076 01	N/A	NR Eligible
ASCL	60.2	23s	Lang of Gender,Class,Nation	12	Sachi Schmidt-Hori	NW	N/A	N/A	LRP	N/A
ASCL	60.2	23s	Lang of Gender,Class,Nation	2	Sachi Schmidt-Hori	NW	N/A	N/A	LRP	N/A
ASCL	62.02	23s	Trad Performance in China	12	Levi Gibbs	NW	LIT	N/A	N/A	N/A
ASCL	62.03	23s	Chinese Painting	10A	Ziliang Liu	NW	ART	ARTH 34.02 01	N/A	N/A
ASCL	62.12	23s	Japanese Prints	10	Allen Hockley	NW	ART	ARTH 62.30 01	N/A	N/A
ASCL	64.05	23s	The Two Koreas,1948-Present	12	Soyoung Suh	NW	SOC	HIST 78.03 01	N/A	N/A
ASCL	70.09	23s	Global Sounds	10A	Theodore Levin	NW	ART	MUS 004 01	N/A	N/A
ASCL	70.12	23s	Lit & Cul Asian Borderlands	2	Qiong Xie	NW	N/A	N/A	N/A	N/A
ASCL	70.2	23s	Buddhist Meditation Theory	10	Gregory Seton	NW	TMV	REL 41.04 01	N/A	N/A
ASCL	80.09	23s	War and Peace in Korea	10A	Soyoung Suh	NW	SOC	HIST 96.40 01	N/A	N/A
ASCL	89	23s	Independent Research	ARR	Allen Hockley	N/A	N/A	N/A	N/A	N/A
ASCL	90	23s	Honors Thesis I	ARR	Allen Hockley	N/A	N/A	N/A	N/A	N/A
ASCL	91	23s	Honors Thesis II	ARR	Allen Hockley	N/A	N/A	N/A	N/A	N/A
ASTR	4	23s	Dvlpmt Astronomical Thought	10	Marcelo Gleiser	N/A	SCI	N/A	N/A	NR Eligible
ASTR	15	23s	Stars & the Milky Way	10A	Burcin Mutlu-Pakdil	N/A	SCI	N/A	N/A	NR Eligible
ASTR	87	23s	Undergrad Res in Astronomy	ARR	Ryan Hickox	N/A	N/A	N/A	N/A	N/A
BIOL	3	23s	Mindful Physiology	2A	Diane Gilbert-Diamond	N/A	N/A	N/A	N/A	N/A
BIOL	7.02	23s	Biology:Politicized Topics	9L	Brittny Calsbeek	N/A	N/A	N/A	N/A	N/A
BIOL	11.08	23s	Animal Minds	10	Thomas Jack, Mark Laidre	N/A	SCI	N/A	N/A	N/A
BIOL	12	23s	Cell Structure and Function	9L	Bing He	N/A	SLA	N/A	N/A	NR Eligible
BIOL	16	23s	Ecology	10	Matthew Ayres	N/A	SLA	N/A	N/A	NR Eligible
BIOL	26	23s	Global Change Biology	12	Caitlin Pries	N/A	SCI	N/A	N/A	N/A
BIOL	37	23s	Endocrinology	10A	Lee Witters	N/A	SCI	N/A	N/A	NR Eligible
BIOL	43	23s	Developmental Biology	10	Erik Griffin	N/A	SCI	N/A	N/A	NR Eligible
BIOL	46	23s	Microbiology	12	Carey Nadell, George O'Toole, David Leib	N/A	SLA	N/A	N/A	NR Eligible
BIOL	50.02	23s	Ecol of Infectious Disease	2	Kathryn Cottingham	N/A	SCI	N/A	N/A	N/A
BIOL	58	23s	Advanced Community Ecology	10	Mark McPeek	N/A	SCI	N/A	N/A	NR Eligible
BIOL	69	23s	Cell Signaling	10A	Patrick Dolph	N/A	SCI	N/A	N/A	NR Eligible
BIOL	71	23s	Current Topics in Cell Biol	2	Wei Lih Lee	N/A	SCI	N/A	N/A	NR Eligible
BIOL	74.03	23s	Comp Model of Nervous Sys	10A	Aman Aberra	N/A	SCI	N/A	N/A	N/A
BIOL	95	23s	Ind Research Biology I	ARR	Natasha Grotz	N/A	N/A	N/A	N/A	N/A
BIOL	96	23s	Ind Research Biology II	ARR	Natasha Grotz	N/A	N/A	N/A	N/A	N/A
BIOL	97	23s	Honors Research Biology I	ARR	Natasha Grotz	N/A	N/A	N/A	N/A	N/A
BIOL	98	23s	Honors Research Biology II	ARR	Natasha Grotz	N/A	N/A	N/A	N/A	N/A
BIOL	99	23s	Senior Seminar in Biology	2A	George Schaller	N/A	N/A	N/A	N/A	N/A
CHIN	3	23s	First Yr Courses in Chinese	10	Alan Li	N/A	N/A	N/A	N/A	N/A
CHIN	3	23s	First Yr Courses in Chinese	2	Alan Li	N/A	N/A	N/A	N/A	N/A
CHIN	23	23s	Intermediate Modern Chinese	9S	Yuhui Lyu	NW	LIT	N/A	LADV	N/A
CHIN	33	23s	Adv Chinese (3rd Yr Level)	10	Yuhui Lyu	NW	LIT	N/A	LADV	N/A
CHIN	40.04	23s	AdvCHIN for Commerce & Econ	10	Lei Yan	N/A	N/A	N/A	LADV	N/A
CHIN	49	23s	Ind Adv Study in Chinese	ARR	Allen Hockley	NW	LIT	N/A	N/A	N/A
CLST	2	23s	Tragedy&Comedy Greece&Rome	2	Florencia Foxley	W	ART	THEA 012 01	N/A	NR Eligible
CLST	7.12	23s	Foodstuffs in Antiquity	11	Julie Hruby	N/A	N/A	N/A	N/A	N/A
CLST	10.13	23s	New Testament	10	Lindsay Whaley	W	TMV	N/A	N/A	N/A
CLST	11.02	23s	Rediscovering Sparta	12	Paul Christesen	W	TAS	N/A	N/A	N/A
CLST	20	23s	Grk Archaeology 1st Hominid	2	Julie Hruby	W	SOC	N/A	N/A	N/A
CLST	24	23s	The Birth of Rome	11	Roger Ulrich	W	SOC	N/A	N/A	N/A
CLST	85	23s	Independ Reading & Research	ARR	Margaret Graver	N/A	N/A	N/A	N/A	N/A
CLST	88	23s	Thesis II	ARR	Margaret Graver	N/A	N/A	N/A	N/A	N/A
COCO	21	23s	What's in Your Shoebox?	10A	Francine A'Ness, Mokhtar Bouba	CI	SOC	N/A	N/A	N/A
COCO	39	23s	History Culture Labor Camps	11	Sergei Kan	W	SOC	GOVT 40.31 01	N/A	N/A
COGS	1	23s	Intro to Cognitive Science	11	David Kraemer, Jonathan Phillips	N/A	SOC	N/A	N/A	N/A
COGS	2	23s	Cognitive Psychology	2	Viola Stoermer	N/A	SOC	PSYC 028 01	N/A	N/A
COGS	26	23s	Philosophy and Computers	12	Erik Nelson	N/A	TAS	PHIL 026 01	N/A	NR Eligible
COGS	33	23s	The Reading Brain	9L	Donna Coch	N/A	SOC	EDUC 050 01, LING 11.19 01, PSYC 52.09 01	N/A	N/A
COGS	80	23s	Cog Science Major Seminar	11	Samantha Wray	N/A	N/A	N/A	N/A	N/A
COGS	81	23s	Cog Sci Major Seminar II	11	Samantha Wray	N/A	SOC	N/A	N/A	N/A
COGS	85	23s	Independent Study&Research	ARR	David Kraemer	N/A	N/A	N/A	N/A	N/A
COGS	86	23s	Honors Research	ARR	David Kraemer	N/A	N/A	N/A	N/A	N/A
COGS	87	23s	Honors Thesis	ARR	David Kraemer	N/A	N/A	N/A	N/A	N/A
COLT	7.2	23s	Global Traditions of Puppetry	3B	Michael Wyatt	N/A	N/A	N/A	N/A	N/A
COLT	10.27	23s	Border Crossings	11	Ayo Coly	W	N/A	N/A	N/A	N/A
COLT	35.03	23s	Mid East Cultures Americas	3A	Eman Morsi	NW	N/A	MES 16.06 01	N/A	N/A
COLT	35.05	23s	Stories on My Mind	12	Paul Carranza	W	LIT	N/A	N/A	N/A
COLT	39.03	23s	European Fairy Tales	10	Nancy Canepa	W	LIT	FRIT 37.04 01	N/A	NR Eligible
COLT	51.01	23s	Masterpieces African Lit	12	Ayo Coly	NW	N/A	AAAS 051 01, ENGL 53.16 01	N/A	NR Eligible
COLT	51.04	23s	Languag&Rebellion: Arab Lit	2A	Hoda Barakat	NW	N/A	MES 15.09 01	N/A	N/A
COLT	52.05	23s	On Survivors and Memories	2	Carlos Cortez Minchillo	NW	LIT	LACS 44.40 01	N/A	N/A
COLT	53.06	23s	Arab Feminisms	3B	Eman Morsi	NW	N/A	MES 19.03 01, WGSS 24.01 01	N/A	N/A
COLT	57.13	23s	Travelers and Tourists	11	Heidi Denzel	W	INT	FILM 42.23 01	N/A	N/A
COLT	62.09	23s	Media and Migration	2A	Roopika Risam	N/A	N/A	FILM 48.06 01	N/A	N/A
COLT	63.02	23s	Modern Conspiracy	10A	Lynn Patyk	W	N/A	RUSS 38.10 01	N/A	NR Eligible
COLT	67.07	23s	Times of Crisis	12	Annabel Martin	CI	SOC	INTS 17.16 01, WGSS 66.01 01	N/A	N/A
COLT	70.06	23s	Computational CompLit	10A	Laura Chapot	N/A	N/A	QSS 30.22 01	LRP	N/A
COLT	87	23s	Tutorial Thesis	ARR	Yuliya Komska	N/A	N/A	N/A	N/A	N/A
COSC	1	23s	Intro Programming&Computatn	12	Andrew Campbell	N/A	TLA	N/A	N/A	NR Eligible
COSC	2	23s	Program Interactive AV Art	2	Michael Casey	N/A	TLA	MUS 008 01	N/A	NR Eligible
COSC	10	23s	ProbSolving:Object-Oriented	10	Devin Balkcom	N/A	TLA	N/A	N/A	NR Eligible
COSC	21	23s	Foundations: Digital Design	10A	James Mahoney	N/A	ART	N/A	N/A	N/A
COSC	25.01	23s	Intro to UI/UX Design I	3A	Lorie Loeb	N/A	ART	N/A	N/A	N/A
COSC	25.02	23s	Intro to UI/UX Design II	ARR	Lorie Loeb	N/A	ART	N/A	N/A	N/A
COSC	27	23s	Projects in Digital Arts	2A	James Mahoney	N/A	ART	N/A	N/A	N/A
COSC	28	23s	Adv Projects in Digital Art	ARR	Lorie Loeb	N/A	N/A	N/A	N/A	N/A
COSC	30	23s	Discrete Math Computer Sci	2	Hsien-Chih Chang	N/A	QDS	ENGS 066 01	N/A	N/A
COSC	31	23s	Algorithms	2A	Amit Chakrabarti	N/A	QDS	N/A	N/A	N/A
COSC	34	23s	Randomized Algorithms	10	Deeparnab Chakrabarty	N/A	QDS	N/A	N/A	N/A
COSC	49.02	23s	Topics-Probability Theory	9L	Peter Winkler	N/A	QDS	N/A	N/A	NR Eligible
COSC	50	23s	Software Design&Implement'n	9L	Charles Palmer	N/A	TLA	ENGS 050 01	N/A	N/A
COSC	52	23s	Full-Stack Web Development	2	Tim Tregubov	N/A	TAS	N/A	N/A	N/A
COSC	56	23s	Digital Electronics	12	Geoffrey Luke	N/A	TLA	ENGS 031 01	N/A	N/A
COSC	57	23s	Compilers	12	Vasanta Lakshmi Kommineni	N/A	TAS	N/A	N/A	N/A
COSC	67	23s	Human-Computer Interaction	12	Temiloluwa Prioleau	N/A	TAS	N/A	N/A	N/A
COSC	72	23s	Accelerated Comp Linguistic	11	Rolando Coto Solano	N/A	TAS	LING 048 01	N/A	N/A
COSC	72	23s	Accelerated Comp Linguistic	2	Rolando Coto Solano	N/A	TAS	LING 048 02	N/A	N/A
COSC	73	23s	Computational Photography	3A	Adithya Pediredla	N/A	TAS	N/A	N/A	N/A
COSC	74	23s	Machine Lrng&Stat Analysis	10A	Sarah Masud Preum	N/A	QDS	N/A	N/A	N/A
COSC	77	23s	Computer Graphics	2	Wojciech Jarosz	N/A	TAS	N/A	N/A	N/A
COSC	81	23s	Princpls Robot Dsgn&Prgming	12	Alberto Quattrini Li	N/A	TLA	N/A	N/A	N/A
COSC	89.29	23s	Music and AI	10A	Michael Casey	W	TAS	MUS 14.05 01	N/A	N/A
COSC	89.3	23s	Video Understanding	3A	Souyoung Jin	N/A	TAS	N/A	N/A	N/A
COSC	94	23s	Reading Course	ARR	Andrew Campbell	N/A	N/A	N/A	N/A	N/A
COSC	98.02	23s	Sr. Design&Impl Project II	3A	Tim Tregubov	N/A	N/A	N/A	N/A	N/A
COSC	98.02	23s	Sr. Design&Impl Project II	3A	Natalie Svoboda	N/A	N/A	N/A	N/A	N/A
COSC	99.01	23s	Thesis Research I	ARR	Andrew Campbell	N/A	N/A	N/A	N/A	N/A
COSC	99.02	23s	Thesis Research II	ARR	Andrew Campbell	N/A	N/A	N/A	N/A	N/A
CRWT	10	23s	Writing and Reading Fiction	10A	Thomas O'Malley	N/A	ART	N/A	N/A	NR Eligible
CRWT	11	23s	Writ&Read Creative Nonfict	3A	Alexander Chee	N/A	ART	N/A	N/A	NR Eligible
CRWT	12	23s	Writing and Reading Poetry	2A	Matthew Olzmann	N/A	ART	N/A	N/A	N/A
CRWT	20	23s	Intermediate Fiction I	2A	Katherine Crouch	N/A	ART	N/A	N/A	N/A
CRWT	21	23s	Intermed Creative Nonfict I	10A	Jeffrey Sharlet	N/A	ART	N/A	N/A	N/A
CRWT	22	23s	Intermediate Poetry I	3B	Matthew Olzmann	N/A	ART	N/A	N/A	N/A
CRWT	40.08	23s	Dystopian Visions	2A	Thomas O'Malley	W	ART	N/A	N/A	N/A
CRWT	41.01	23s	Writing for Television	10A	Eugenie Carabatsos	N/A	ART	FILM 44.10 01	N/A	N/A
CRWT	60	23s	SrWrkshp:CreativeWrt-Fict	10A	Peter Orner	N/A	ART	N/A	N/A	N/A
CRWT	89	23s	Creative Writing Project	ARR	Thomas O'Malley	N/A	ART	N/A	N/A	N/A
CRWT	99	23s	Honors Course II	ARR	Thomas O'Malley	N/A	N/A	N/A	N/A	N/A
EARS	1	23s	How the Earth Works	10	Sarah Slotznick, Edward Meyer	N/A	SLA	N/A	N/A	NR Eligible
EARS	33	23s	ErthSurfaceProcessLandforms	2	Joanmarie Del Vecchio	N/A	SLA	GEOG 17.01 01	N/A	NR Eligible
EARS	34	23s	Biogeochemical Cycles	9L	William Leavitt	N/A	SCI	N/A	N/A	NR Eligible
EARS	52	23s	Structural Geology	11	Leslie Sonder	N/A	SLA	N/A	N/A	N/A
EARS	65	23s	Remote Sensing	10A	David Lutz	N/A	TLA	N/A	N/A	NR Eligible
EARS	73	23s	Isotopic Tracers in Env Sci	10A	Xiahong Feng	N/A	SLA	N/A	N/A	N/A
EARS	86	23s	Special Projects	ARR	Robert Hawley	N/A	N/A	N/A	N/A	N/A
EARS	87	23s	Culminating Experience	ARR	Robert Hawley	N/A	N/A	N/A	N/A	N/A
EARS	89	23s	Thesis Research I	ARR	Robert Hawley	N/A	N/A	N/A	N/A	N/A
EARS	90	23s	Thesis Research II	ARR	Robert Hawley	N/A	N/A	N/A	N/A	N/A
ECON	1	23s	The Price System	10A	Elisabeth Curtis	N/A	SOC	N/A	N/A	N/A
ECON	1	23s	The Price System	2A	Elisabeth Curtis	N/A	SOC	N/A	N/A	N/A
ECON	1	23s	The Price System	10A	Diego Ramos Toro	N/A	SOC	N/A	N/A	N/A
ECON	1	23s	The Price System	2A	Diego Ramos Toro	N/A	SOC	N/A	N/A	N/A
ECON	2	23s	Econ Principles & Policies	12	David Blanchflower	N/A	SOC	N/A	N/A	NR Eligible
ECON	10	23s	Intro Statistical Methods	10	Ha Yan Lee	N/A	QDS	N/A	N/A	N/A
ECON	10	23s	Intro Statistical Methods	11	Maura Doyle	N/A	QDS	N/A	N/A	N/A
ECON	10	23s	Intro Statistical Methods	12	Maura Doyle	N/A	QDS	N/A	N/A	N/A
ECON	16	23s	Regulation	10A	John Welborn	N/A	SOC	N/A	N/A	N/A
ECON	20	23s	Econometrics	10A	Steven Mello	N/A	QDS	N/A	N/A	N/A
ECON	20	23s	Econometrics	2A	Steven Mello	N/A	QDS	N/A	N/A	N/A
ECON	21	23s	Microeconomics	11	Alan Gustman	N/A	SOC	N/A	N/A	N/A
ECON	21	23s	Microeconomics	12	Alan Gustman	N/A	SOC	N/A	N/A	N/A
ECON	22	23s	Macroeconomics	9L	James Feyrer	N/A	SOC	N/A	N/A	N/A
ECON	22	23s	Macroeconomics	10	James Feyrer	N/A	SOC	N/A	N/A	N/A
ECON	24	23s	Development Economics	10A	Paul Novosad	NW	N/A	N/A	N/A	N/A
ECON	24	23s	Development Economics	2A	Paul Novosad	NW	N/A	N/A	N/A	N/A
ECON	26	23s	Intermediaries and Markets	12	Jonathan Zinman	N/A	SOC	N/A	N/A	N/A
ECON	26	23s	Intermediaries and Markets	2	Jonathan Zinman	N/A	SOC	N/A	N/A	N/A
ECON	28	23s	Public Finance and Policy	11	Erzo Luttmer	N/A	SOC	N/A	N/A	N/A
ECON	28	23s	Public Finance and Policy	12	Erzo Luttmer	N/A	SOC	N/A	N/A	N/A
